Date,"Installed audience (All users, Unique users, Per interval, Daily): All app versions",Notes
2023-02-28,1701,
2023-03-01,1727,
2023-03-02,1715,
2023-03-03,1712,
2023-03-04,1708,
2023-03-05,1698,
2023-03-06,1710,
2023-03-07,1711,
2023-03-08,1711,
2023-03-09,1710,
2023-03-10,1734,
2023-03-11,1695,
2023-03-12,1687,
2023-03-13,1676,
2023-03-14,1692,
2023-03-15,1688,
2023-03-16,1705,
2023-03-17,1700,
2023-03-18,1689,
2023-03-19,1674,
2023-03-20,1652,
2023-03-21,1662,
2023-03-22,1663,
2023-03-23,1712,
2023-03-24,1693,
2023-03-25,1673,
2023-03-26,1674,
2023-03-27,1668,
2023-03-28,1641,
2023-03-29,1685,
2023-03-30,1676,
2023-03-31,1683,
2023-04-01,1650,
2023-04-02,1652,
2023-04-03,1653,
2023-04-04,1667,
2023-04-05,1645,
2023-04-06,1688,
2023-04-07,1677,
2023-04-08,1658,
2023-04-09,1684,
2023-04-10,1628,
2023-04-11,1650,
2023-04-12,1670,
2023-04-13,1625,
2023-04-14,1656,
2023-04-15,1640,
2023-04-16,1641,
2023-04-17,1655,
2023-04-18,1660,
2023-04-19,1642,
2023-04-20,1652,
2023-04-21,1665,
2023-04-22,1631,
2023-04-23,1621,
2023-04-24,1668,
2023-04-25,1628,
2023-04-26,1657,
2023-04-27,1629,
2023-04-28,1637,
2023-04-29,1665,
2023-04-30,1610,
2023-05-01,1644,
2023-05-02,1633,
2023-05-03,1642,
2023-05-04,1639,
2023-05-05,1614,
2023-05-06,1622,
2023-05-07,1620,
2023-05-08,1614,
2023-05-09,1641,
2023-05-10,1622,
2023-05-11,1625,
2023-05-12,1625,
2023-05-13,1615,
2023-05-14,1627,
2023-05-15,1597,
2023-05-16,1602,
2023-05-17,1594,
2023-05-18,1610,
2023-05-19,1584,
2023-05-20,1604,
2023-05-21,1603,
2023-05-22,1607,
2023-05-23,1578,
2023-05-24,1548,
2023-05-25,1584,
2023-05-26,1571,
2023-05-27,1554,
2023-05-28,1566,
2023-05-29,1564,
2023-05-30,1542,
2023-05-31,1556,
2023-06-01,1556,
2023-06-02,1551,
2023-06-03,1534,
2023-06-04,1544,
2023-06-05,1533,
2023-06-06,1528,
2023-06-07,1539,
2023-06-08,1535,
2023-06-09,1520,
2023-06-10,1507,
2023-06-11,1531,
2023-06-12,1506,
2023-06-13,1526,
2023-06-14,1505,
2023-06-15,1494,
2023-06-16,1483,
2023-06-17,1491,
2023-06-18,1487,
2023-06-19,1495,
2023-06-20,1503,
2023-06-21,1493,
2023-06-22,1496,
2023-06-23,1519,
2023-06-24,1500,
2023-06-25,1487,
2023-06-26,1482,
2023-06-27,1494,
2023-06-28,1498,
2023-06-29,1497,
2023-06-30,1489,
2023-07-01,1493,
2023-07-02,1491,
2023-07-03,1488,
2023-07-04,1473,
2023-07-05,1479,
2023-07-06,1485,
2023-07-07,1501,
2023-07-08,1465,
2023-07-09,1491,
2023-07-10,1493,
2023-07-11,1489,
2023-07-12,1493,
2023-07-13,1498,
2023-07-14,1512,
2023-07-15,1475,
2023-07-16,1494,
2023-07-17,1468,
2023-07-18,1492,
2023-07-19,1485,
2023-07-20,1472,
2023-07-21,1476,
2023-07-22,1504,
2023-07-23,1474,
2023-07-24,1471,
2023-07-25,1488,
2023-07-26,1481,
2023-07-27,1493,
2023-07-28,1464,
2023-07-29,1462,
2023-07-30,1469,
2023-07-31,1465,
2023-08-01,1458,
2023-08-02,1446,
2023-08-03,1453,
2023-08-04,1427,
2023-08-05,1469,
2023-08-06,1444,
2023-08-07,1455,
2023-08-08,1437,
2023-08-09,1447,
2023-08-10,1444,
2023-08-11,1437,
2023-08-12,1446,
2023-08-13,1455,
2023-08-14,1462,
2023-08-15,1461,
2023-08-16,1458,
2023-08-17,1444,
2023-08-18,1448,
2023-08-19,1440,
2023-08-20,1438,
2023-08-21,1442,
2023-08-22,1442,
2023-08-23,1458,
2023-08-24,1434,
2023-08-25,1418,
2023-08-26,1444,
2023-08-27,1434,
2023-08-28,1437,
2023-08-29,1426,
2023-08-30,1458,
2023-08-31,1436,
2023-09-01,1456,
2023-09-02,1431,
2023-09-03,1428,
2023-09-04,1436,
2023-09-05,1414,
2023-09-06,1430,
2023-09-07,1410,
2023-09-08,1402,
2023-09-09,1453,
2023-09-10,1449,
2023-09-11,1424,
2023-09-12,1406,
2023-09-13,1428,
2023-09-14,1411,
2023-09-15,1398,
2023-09-16,1400,
2023-09-17,1424,
2023-09-18,1389,
2023-09-19,1428,
2023-09-20,1401,
2023-09-21,1402,
2023-09-22,1400,
2023-09-23,1381,
2023-09-24,1370,
2023-09-25,1398,
2023-09-26,1400,Rollout of release: Started rollout of 0.12.1 at 100%. Rollout of release: Started rollout of 0.12.0 at 100%.
2023-09-27,1379,
2023-09-28,1409,
2023-09-29,1406,
2023-09-30,1399,
2023-10-01,1390,
2023-10-02,1380,
2023-10-03,1392,
2023-10-04,1408,
2023-10-05,1390,
2023-10-06,1392,
2023-10-07,1397,
2023-10-08,1396,Rollout of release: Started rollout of 0.12.1b3 at 10%.
2023-10-09,1370,
2023-10-10,1396,
2023-10-11,1369,
2023-10-12,1366,
2023-10-13,1401,Rollout of release: Halted rollout of 0.12.1b3. Rollout of release: Started rollout of 32 (0.12.1b4) at 100%. Rollout of release: Started rollout of 0.12.1b5 at 100%. Rollout of release: Started rollout of 0.12.1 at 100%.
2023-10-14,1402,
2023-10-15,1430,
2023-10-16,1418,
2023-10-17,1408,
2023-10-18,1429,
2023-10-19,1446,
2023-10-20,1470,
2023-10-21,1469,
2023-10-22,1453,
2023-10-23,1462,
2023-10-24,1495,
2023-10-25,1481,
2023-10-26,1505,
2023-10-27,1496,
2023-10-28,1530,
2023-10-29,1543,
2023-10-30,1534,
2023-10-31,1549,
2023-11-01,1523,
2023-11-02,1500,
2023-11-03,1509,
2023-11-04,1488,
2023-11-05,1535,
2023-11-06,1553,
2023-11-07,1541,
2023-11-08,1543,
2023-11-09,1552,
2023-11-10,1555,
2023-11-11,1560,
2023-11-12,1541,
2023-11-13,1567,
