date,rating
2022-09-02,4.49
2022-09-03,4.49
2022-09-04,4.49
2022-09-05,4.49
2022-09-06,4.49
2022-09-07,4.49
2022-09-08,4.49
2022-09-09,4.49
2022-09-10,4.49
2022-09-11,4.49
2022-09-12,4.49
2022-09-13,4.51
2022-09-14,4.51
2022-09-15,4.51
2022-09-16,4.51
2022-09-17,4.51
2022-09-18,4.51
2022-09-19,4.51
2022-09-20,4.54
2022-09-21,4.51
2022-09-22,4.51
2022-09-23,4.51
2022-09-24,4.51
2022-09-25,4.51
2022-09-26,4.51
2022-09-27,4.51
2022-09-28,4.51
2022-09-29,4.51
2022-09-30,4.51
2022-10-01,4.51
2022-10-02,4.51
2022-10-03,4.51
2022-10-04,4.51
2022-10-05,4.55
2022-10-06,4.51
2022-10-07,4.51
2022-10-08,4.51
2022-10-09,4.51
2022-10-10,4.51
2022-10-11,4.51
2022-10-12,4.52
2022-10-13,4.51
2022-10-14,4.51
2022-10-15,4.51
2022-10-16,4.51
2022-10-17,4.51
2022-10-18,4.50
2022-10-19,4.51
2022-10-20,4.51
2022-10-21,4.51
2022-10-22,4.49
2022-10-23,4.51
2022-10-24,4.50
2022-10-25,4.51
2022-10-26,4.51
2022-10-27,4.51
2022-10-28,4.51
2022-10-29,4.51
2022-10-30,4.51
2022-10-31,4.51
2022-11-01,4.51
2022-11-02,4.51
2022-11-03,4.51
2022-11-04,4.51
2022-11-05,4.51
2022-11-06,4.51
2022-11-07,4.51
2022-11-08,4.52
2022-11-09,4.52
2022-11-10,4.52
2022-11-11,4.52
2022-11-12,4.52
2022-11-13,4.52
2022-11-14,4.52
2022-11-15,4.52
2022-11-16,4.52
2022-11-17,4.52
2022-11-18,4.52
2022-11-19,4.52
2022-11-20,4.52
2022-11-21,4.52
2022-11-22,4.52
2022-11-23,4.52
2022-11-24,4.52
2022-11-25,4.52
2022-11-26,4.52
2022-11-27,4.52
2022-11-28,4.52
2022-11-29,4.52
2022-11-30,4.52
2022-12-01,4.52
2022-12-02,4.52
2022-12-03,4.52
2022-12-04,4.52
2022-12-05,4.52
2022-12-06,4.52
2022-12-07,4.52
2022-12-08,4.52
2022-12-09,4.52
2022-12-10,4.49
2022-12-11,4.49
2022-12-12,4.45
2022-12-13,4.45
2022-12-14,4.45
2022-12-15,4.45
2022-12-16,4.45
2022-12-17,4.45
2022-12-18,4.45
2022-12-19,4.45
2022-12-20,4.45
2022-12-21,4.45
2022-12-22,4.45
2022-12-23,4.45
2022-12-24,4.45
2022-12-25,4.45
2022-12-26,4.45
2022-12-27,4.45
2022-12-28,4.45
2022-12-29,4.45
2022-12-30,4.45
2022-12-31,4.45
2023-01-01,4.45
2023-01-02,4.45
2023-01-03,4.45
2023-01-04,4.45
2023-01-05,4.45
2023-01-06,4.45
2023-01-07,4.45
2023-01-08,4.45
2023-01-09,4.45
2023-01-10,4.45
2023-01-11,4.45
2023-01-12,4.45
2023-01-13,4.45
2023-01-14,4.45
2023-01-15,4.45
2023-01-16,4.45
2023-01-17,4.45
2023-01-18,4.45
2023-01-19,4.45
2023-01-20,4.45
2023-01-21,4.45
2023-01-22,4.46
2023-01-23,4.46
2023-01-24,4.46
2023-01-25,4.46
2023-01-26,4.46
2023-01-27,4.46
2023-01-28,4.47
2023-01-29,4.47
2023-01-30,4.47
2023-01-31,4.47
2023-02-01,4.4678
2023-02-02,4.4678
2023-02-03,4.4636
2023-02-04,4.4636
2023-02-05,4.4636
2023-02-06,4.4636
2023-02-07,4.4636
2023-02-08,4.4636
2023-02-09,4.4636
2023-02-10,4.4636
2023-02-11,4.4324
2023-02-12,4.4324
2023-02-13,4.4324
2023-02-14,4.4324
2023-02-15,4.4324
2023-02-16,4.4324
2023-02-17,4.4324
2023-02-18,4.4324
2023-02-19,4.4324
2023-02-20,4.4324
2023-02-21,4.4324
2023-02-22,4.4324
2023-02-23,4.4324
2023-02-24,4.4324
2023-02-25,4.4324
2023-02-26,4.4324
2023-02-27,4.4324
2023-02-28,4.4324
2023-03-01,4.4324
2023-03-02,4.4324
2023-03-03,4.4324
2023-03-04,4.4324
2023-03-05,4.4324
2023-03-06,4.4324
2023-03-07,4.4324
2023-03-08,4.4324
2023-03-09,4.4324
2023-03-10,4.4324
2023-03-11,4.4324
2023-03-12,4.4324
2023-03-13,4.4324
2023-03-14,4.4324
2023-03-15,4.4324
2023-03-16,4.4324
2023-03-17,4.4324
2023-03-18,4.4324
2023-03-19,4.4324
2023-03-20,4.4324
2023-03-21,4.4324
2023-03-22,4.4324
2023-03-23,4.4324
2023-03-24,4.4285
2023-03-25,4.4285
2023-03-26,4.4285
2023-03-27,4.4336
2023-03-28,4.4336
2023-03-29,4.4336
2023-03-30,4.4336
2023-03-31,4.4336
2023-04-01,4.4336
2023-04-02,4.4336
2023-04-03,4.4336
2023-04-04,4.4336
2023-04-05,4.4336
2023-04-06,4.421
2023-04-07,4.421
2023-04-08,4.421
2023-04-09,4.421
2023-04-10,4.421
2023-04-11,4.421
2023-04-12,4.421
2023-04-13,4.421
2023-04-14,4.421
2023-04-15,4.421
2023-04-16,4.421
2023-04-17,4.421
2023-04-18,4.421
2023-04-19,4.421
2023-04-20,4.421
2023-04-21,4.421
2023-04-22,4.426
2023-04-23,4.426
2023-04-24,4.431
2023-04-25,4.431
2023-04-26,4.431
2023-04-27,4.431
2023-04-28,4.431
2023-04-29,4.431
2023-04-30,4.431
2023-05-01,4.431
2023-05-02,4.431
2023-05-03,4.431
2023-05-04,4.4358
2023-05-05,4.4358
2023-05-06,4.4406
2023-05-07,4.4406
2023-05-08,4.4406
2023-05-09,4.4406
2023-05-10,4.4406
2023-05-11,4.4406
2023-05-12,4.4406
2023-05-13,4.4406
2023-05-14,4.4406
2023-05-15,4.4406
2023-05-16,4.4406
2023-05-17,4.4406
2023-05-18,4.4406
2023-05-19,4.4406
2023-05-20,4.4406
2023-05-21,4.4406
2023-05-22,4.4406
2023-05-23,4.4406
2023-05-24,4.4406
2023-05-25,4.4406
2023-05-26,4.4406
2023-05-27,4.4406
2023-05-28,4.4406
2023-05-29,4.4406
2023-05-30,4.4406
2023-05-31,4.4406
2023-06-01,4.4406
2023-06-02,4.4406
2023-06-03,4.4406
2023-06-04,4.4406
2023-06-05,4.4406
2023-06-06,4.4406
2023-06-07,4.4406
2023-06-08,4.4406
2023-06-09,4.4406
2023-06-10,4.4406
2023-06-11,4.4406
2023-06-12,4.4406
2023-06-13,4.4406
2023-06-14,4.4406
2023-06-15,4.4406
2023-06-16,4.4406
2023-06-17,4.4406
2023-06-18,4.4406
2023-06-19,4.4406
2023-06-20,4.4406
2023-06-21,4.4406
2023-06-22,4.4406
2023-06-23,4.4406
2023-06-24,4.4406
2023-06-25,4.4406
2023-06-26,4.4406
2023-06-27,4.4406
2023-06-28,4.4406
2023-06-29,4.4453
2023-06-30,4.4453
2023-07-01,4.4453
2023-07-02,4.4453
2023-07-03,4.4453
2023-07-04,4.4453
2023-07-05,4.4416
2023-07-06,4.4416
2023-07-07,4.4416
2023-07-08,4.4416
2023-07-09,4.4416
2023-07-10,4.4416
2023-07-11,4.4416
2023-07-12,4.4416
2023-07-13,4.4416
2023-07-14,4.4416
2023-07-15,4.4416
2023-07-16,4.4416
2023-07-17,4.4416
2023-07-18,4.4416
2023-07-19,4.4416
2023-07-20,4.4416
2023-07-21,4.4416
2023-07-22,4.4462
2023-07-23,4.4462
2023-07-24,4.4462
2023-07-25,4.4462
2023-07-26,4.4462
2023-07-27,4.4462
2023-07-28,4.4462
2023-07-29,4.4462
2023-07-30,4.4462
2023-07-31,4.4462
2023-08-01,4.4462
2023-08-02,4.4462
2023-08-03,4.4462
2023-08-04,4.4462
2023-08-05,4.4462
2023-08-06,4.4508
2023-08-07,4.4508
2023-08-08,4.4508
2023-08-09,4.4508
2023-08-10,4.4508
2023-08-11,4.4508
2023-08-12,4.4508
2023-08-13,4.4508
2023-08-14,4.4508
2023-08-15,4.4508
2023-08-16,4.4508
2023-08-17,4.4508
2023-08-18,4.4508
2023-08-19,4.4508
2023-08-20,4.4508
2023-08-21,4.4508
2023-08-22,4.4508
2023-08-23,4.4508
2023-08-24,4.4508
2023-08-25,4.4508
2023-08-26,4.4508
2023-08-27,4.4508
2023-08-28,4.4508
2023-08-29,4.4508
2023-08-30,4.4508
2023-08-31,4.4508
2023-09-01,4.4508
2023-09-02,4.4508
2023-09-03,4.4508
2023-09-04,4.4508
2023-09-05,4.4508
2023-09-06,4.4508
2023-09-07,4.4508
2023-09-08,4.4508
2023-09-09,4.4508
2023-09-10,4.4552
2023-09-11,4.4552
2023-09-12,4.4552
2023-09-13,4.4552
2023-09-14,4.4552
2023-09-15,4.4552
2023-09-16,4.4552
2023-09-17,4.4552
2023-09-18,4.4552
2023-09-19,4.4552
2023-09-20,4.4552
2023-09-21,4.4552
2023-09-22,4.4552
2023-09-23,4.4552
2023-09-24,4.4552
2023-09-25,4.4552
2023-09-26,4.4552
2023-09-27,4.4552
2023-09-28,4.4552
2023-09-29,4.4552
2023-09-30,4.4552
2023-10-01,4.4552
2023-10-02,4.4552
2023-10-03,4.4552
2023-10-04,4.4552
2023-10-05,4.4552
2023-10-06,4.4552
2023-10-07,4.4552
2023-10-08,4.4552
2023-10-09,4.4552
2023-10-10,4.4552
2023-10-11,4.4552
2023-10-12,4.4552
2023-10-13,4.4596
2023-10-14,4.4596
2023-10-15,4.4596
2023-10-16,4.4596
2023-10-17,4.4596
2023-10-18,4.4596
2023-10-19,4.4596
2023-10-20,4.4596
2023-10-21,4.4596
2023-10-22,4.464
2023-10-23,4.464
2023-10-24,4.464
2023-10-25,4.464
2023-10-26,4.4682
2023-10-27,4.4645
2023-10-28,4.4645
2023-10-29,4.4645
2023-10-30,4.4682
2023-10-31,4.456
2023-11-01,4.4603
2023-11-02,4.4603
2023-11-03,4.4603
2023-11-04,4.4687
2023-11-05,4.4687
2023-11-06,4.4687
2023-11-07,4.4687
2023-11-08,4.4687
2023-11-09,4.4687
2023-11-10,4.4687
2023-11-11,4.4687
2023-11-12,4.4728
2023-11-13,4.4728
2023-11-14,4.4728
2023-11-15,4.4728
2023-11-16,4.4728
2023-11-17,4.4728
2023-11-18,4.4728
2023-11-19,4.4728
2023-11-20,4.4728
2023-11-21,4.4728
2023-11-22,4.4728
2023-11-23,4.4728
2023-11-24,4.4769
2023-11-25,4.4769
2023-11-26,4.4769
2023-11-27,4.4769
2023-11-28,4.4769
2023-11-29,4.4769
2023-11-30,4.4769
2023-12-01,4.4809
2023-12-02,4.4809
2023-12-03,4.4809
2023-12-04,4.4809
2023-12-05,4.4809
2023-12-06,4.4809
2023-12-07,4.4809
2023-12-08,4.4809
2023-12-09,4.4809
2023-12-10,4.4848
2023-12-11,4.4848
2023-12-12,4.4848
2023-12-13,4.4848
2023-12-14,4.4848
2023-12-15,4.4848
2023-12-16,4.4848
2023-12-17,4.4848
2023-12-18,4.4848
2023-12-19,4.4887
2023-12-20,4.4887
2023-12-21,4.4887
2023-12-22,4.4887
2023-12-23,4.4887
2023-12-24,4.4887
2023-12-25,4.4887
2023-12-26,4.4887
2023-12-27,4.4887
2023-12-28,4.4887
2023-12-29,4.4887
2023-12-30,4.4887
2023-12-31,4.4769
2024-01-01,4.4887
2024-01-02,4.4626
2024-01-03,4.4626
2024-01-04,4.4626
2024-01-05,4.4626
2024-01-06,4.4626
2024-01-07,4.4626
2024-01-08,4.4626
2024-01-09,4.4626
2024-01-10,4.4626
2024-01-11,4.4626
2024-01-12,4.4518
2024-01-13,4.4518
2024-01-14,4.4518
2024-01-15,4.4411
2024-01-16,4.4411
2024-01-17,4.4411
2024-01-18,4.4411
2024-01-19,4.4411
2024-01-20,4.4452
2024-01-21,4.4452
2024-01-22,4.4452
2024-01-23,4.4452
2024-01-24,4.4452
2024-01-25,4.4452
2024-01-26,4.4492
2024-01-27,4.4492
2024-01-28,4.4492
2024-01-29,4.4532
2024-01-30,4.4571
2024-01-31,4.4571
2024-02-01,4.4609
2024-02-02,4.4609
2024-02-03,4.4609
2024-02-04,4.4507
2024-02-05,4.4507
2024-02-06,4.4507
2024-02-07,4.4507
2024-02-08,4.4507
2024-02-09,4.4507
2024-02-10,4.4507
2024-02-11,4.4265
2024-02-12,4.4265
2024-02-13,4.4265
2024-02-14,4.4265
2024-02-15,4.4265
2024-02-16,4.4236
2024-02-17,4.4236
2024-02-18,4.4236
2024-02-19,4.4236
2024-02-20,4.4236
2024-02-21,4.4236
2024-02-22,4.4236
2024-02-23,4.4236
2024-02-24,4.4236
2024-02-25,4.4236
2024-02-26,4.4236
2024-02-27,4.4236
2024-02-28,4.4071
2024-02-29,4.4172
2024-03-01,4.4236
2024-03-02,4.4236
2024-03-03,4.4236
2024-03-04,4.4236
2024-03-05,4.4236
2024-03-06,4.4236
2024-03-07,4.4236
2024-03-08,4.4236
2024-03-09,4.4236
2024-03-10,4.4236
2024-03-11,4.4236
2024-03-12,4.4236
2024-03-13,4.4236
2024-03-14,4.4236
2024-03-15,4.4236
2024-03-16,4.4236
2024-03-17,4.4236
2024-03-18,4.4236
2024-03-19,4.4236
2024-03-20,4.4236
2024-03-21,4.4236
2024-03-22,4.4236
2024-03-23,4.4206
2024-03-24,4.4206
2024-03-25,4.4206
2024-03-26,4.4206
2024-03-27,4.4206
2024-03-28,4.4206
2024-03-29,4.4206
2024-03-30,4.4206
2024-03-31,4.4206
2024-04-01,4.4206
2024-04-02,4.4206
2024-04-03,4.4206
2024-04-04,4.4246
2024-04-05,4.4246
2024-04-06,4.4285
2024-04-07,4.4285
2024-04-08,4.4285
2024-04-09,4.4324
2024-04-10,4.4324
2024-04-11,4.4324
2024-04-12,4.4362
2024-04-13,4.4362
2024-04-14,4.4362
2024-04-15,4.4362
2024-04-16,4.4362
2024-04-17,4.4362
2024-04-18,4.4362
2024-04-19,4.4362
2024-04-20,4.4362
2024-04-21,4.4362
2024-04-22,4.4362
2024-04-23,4.4362
2024-04-24,4.4362
2024-04-25,4.4362
2024-04-26,4.4362
2024-04-27,4.4362
2024-04-28,4.44
2024-04-29,4.4344
2024-04-30,4.4391
2024-05-01,4.44
2024-05-02,4.44
2024-05-03,4.44
2024-05-04,4.44
2024-05-05,4.44
2024-05-06,4.4304
2024-05-07,4.4304
2024-05-08,4.4304
2024-05-09,4.4304
2024-05-10,4.4304
2024-05-11,4.4304
2024-05-12,4.4304
2024-05-13,4.4304
2024-05-14,4.4304
2024-05-15,4.4304
2024-05-16,4.4078
2024-05-17,4.4078
2024-05-18,4.4078
2024-05-19,4.4078
2024-05-20,4.4078
2024-05-21,4.4078
2024-05-22,4.4078
2024-05-23,4.4078
2024-05-24,4.4078
2024-05-25,4.4078
2024-05-26,4.4078
2024-05-27,4.4078
2024-05-28,4.4078
2024-05-29,4.4078
2024-05-30,4.4161
2024-05-31,4.4109
2024-06-01,4.4078
2024-06-02,4.4078
2024-06-03,4.4117
2024-06-04,4.4117
2024-06-05,4.4117
2024-06-06,4.4117
2024-06-07,4.409
2024-06-08,4.409
2024-06-09,4.4064
2024-06-10,4.4064
2024-06-11,4.4064
2024-06-12,4.4064
2024-06-13,4.4064
2024-06-14,4.4064
2024-06-15,4.4064
2024-06-16,4.4064
2024-06-17,4.3974
2024-06-18,4.4012
2024-06-19,4.405
2024-06-20,4.405
2024-06-21,4.405
2024-06-22,4.405
2024-06-23,4.405
2024-06-24,4.405
2024-06-25,4.405
2024-06-26,4.405
2024-06-27,4.4088
2024-06-28,4.4088
2024-06-29,4.3875
2024-06-30,4.3815
2024-07-01,4.3875
2024-07-02,4.3875
2024-07-03,4.3875
2024-07-04,4.3875
2024-07-05,4.3875
2024-07-06,4.3875
2024-07-07,4.3703
2024-07-08,4.3703
2024-07-09,4.3703
2024-07-10,4.3703
2024-07-11,4.3619
2024-07-12,4.3619
2024-07-13,4.3619
2024-07-14,4.3619
2024-07-15,4.3619
2024-07-16,4.3619
2024-07-17,4.3619
2024-07-18,4.3619
2024-07-19,4.3619
2024-07-20,4.3619
2024-07-21,4.3619
2024-07-22,4.3619
2024-07-23,4.3619
2024-07-24,4.3619
2024-07-25,4.3619
2024-07-26,4.3619
2024-07-27,4.3619
2024-07-28,4.3619
2024-07-29,4.3619
2024-07-30,4.3619
2024-07-31,4.3619
2024-08-01,4.3619
2024-08-02,4.3619
2024-08-03,4.3619
2024-08-04,4.3619
2024-08-05,4.3619
2024-08-06,4.3619
2024-08-07,4.3619
2024-08-08,4.3619
2024-08-09,4.3619
2024-08-10,4.3619
2024-08-11,4.3619
2024-08-12,4.3619
2024-08-13,4.3619
2024-08-14,4.3619
2024-08-15,4.3414
2024-08-16,4.3414
2024-08-17,4.3454
2024-08-18,4.3454
2024-08-19,4.3454
2024-08-20,4.3373
2024-08-21,4.3373
2024-08-22,4.3373
2024-08-23,4.3373
2024-08-24,4.3293
2024-08-25,4.3293
2024-08-26,4.3293
2024-08-27,4.3293
2024-08-28,4.3293
2024-08-29,4.3293
2024-08-30,4.3293
2024-08-31,4.3293
2024-09-01,4.3293
2024-09-02,4.3293
2024-09-03,4.3293
2024-09-04,4.3333
2024-09-05,4.3333
2024-09-06,4.3333
2024-09-07,4.3333
2024-09-08,4.3372
2024-09-09,4.3372
2024-09-10,4.3294
2024-09-11,4.3333
2024-09-12,4.3333
2024-09-13,4.3333
2024-09-14,4.3333
2024-09-15,4.3333
2024-09-16,4.3333
2024-09-17,4.3333
2024-09-18,4.3372
2024-09-19,4.3372
2024-09-20,4.3372
2024-09-21,4.3372
2024-09-22,4.3372
2024-09-23,4.3372
2024-09-24,4.3372
2024-09-25,4.3372
2024-09-26,4.3372
2024-09-27,4.3372
2024-09-28,4.3372
2024-09-29,4.341
2024-09-30,4.341
2024-10-01,4.341
2024-10-02,4.341
2024-10-03,4.341
2024-10-04,4.341
2024-10-05,4.341
2024-10-06,4.341
2024-10-07,4.341
2024-10-08,4.341
2024-10-09,4.341
2024-10-10,4.341
2024-10-11,4.341
2024-10-12,4.3218
2024-10-13,4.3218
2024-10-14,4.3257
2024-10-15,4.3257
2024-10-16,4.3257
2024-10-17,4.305
2024-10-18,4.305
2024-10-19,4.2865
2024-10-20,4.2905
2024-10-21,4.2905
2024-10-22,4.2905
2024-10-23,4.2905
2024-10-24,4.2944
2024-10-25,4.2944
2024-10-26,4.2983
2024-10-27,4.2983
2024-10-28,4.3021
2024-10-29,4.3021
2024-10-30,4.3166
2024-10-31,4.3204
2024-11-01,4.3021
2024-11-02,4.3021
2024-11-03,4.3021
2024-11-04,4.3021
2024-11-05,4.3021
2024-11-06,4.3021
2024-11-07,4.3021
2024-11-08,4.3005
2024-11-09,4.3005
2024-11-10,4.3005
2024-11-11,4.3005
2024-11-12,4.3005
2024-11-13,4.3005
2024-11-14,4.3005
2024-11-15,4.3005
2024-11-16,4.3005
2024-11-17,4.3149
2024-11-18,4.3186
2024-11-19,4.2928
2024-11-20,4.3149
2024-11-21,4.3186
2024-11-22,4.2928
2024-11-23,4.3149
2024-11-24,4.3186
2024-11-25,4.2928
2024-11-26,4.3149
2024-11-27,4.3186
2024-11-28,4.2928
2024-11-29,4.3149
2024-11-30,4.3043
2024-12-01,4.2727
2024-12-02,4.2727
2024-12-03,4.2727
2024-12-04,4.2727
2024-12-05,4.2727
2024-12-06,4.2727
2024-12-07,4.2727
2024-12-08,4.2727
2024-12-09,4.2727
2024-12-10,4.2727
2024-12-11,4.2727
2024-12-12,4.2727
2024-12-13,4.2727
2024-12-14,4.2727
2024-12-15,4.2727
2024-12-16,4.2657
2024-12-17,4.2657
2024-12-18,4.2697
2024-12-19,4.2697
2024-12-20,4.2737
2024-12-21,4.2737
2024-12-22,4.2737
2024-12-23,4.2776
2024-12-24,4.2776
2024-12-25,4.2776
2024-12-26,4.2776
2024-12-27,4.2776
2024-12-28,4.2776
2024-12-29,4.2776
2024-12-30,4.2776
2024-12-31,4.2776
2025-01-01,4.2776
2025-01-02,4.2776
2025-01-03,4.2776
2025-01-04,4.2761
2025-01-05,4.2761
2025-01-06,4.2761
2025-01-07,4.2746
2025-01-08,4.2746
2025-01-09,4.2785
2025-01-10,4.277
2025-01-11,4.277
2025-01-12,4.277
2025-01-13,4.277
2025-01-14,4.277
2025-01-15,4.277
2025-01-16,4.2598
2025-01-17,4.2637
2025-01-18,4.2637
2025-01-19,4.2637
2025-01-20,4.2675
2025-01-21,4.2558
2025-01-22,4.2558
2025-01-23,4.2558
2025-01-24,4.2558
2025-01-25,4.2617
2025-01-26,4.2604
2025-01-27,4.2591
2025-01-28,4.2656
2025-01-29,4.2642
2025-01-30,4.263
2025-01-31,4.2656
2025-02-01,4.2596
2025-02-02,4.2596
2025-02-03,4.2596
2025-02-04,4.2596
2025-02-05,4.2596
2025-02-06,4.2596
2025-02-07,4.2596
2025-02-08,4.2596
2025-02-09,4.2596
2025-02-10,4.2569
2025-02-11,4.2569
2025-02-12,4.2569
2025-02-13,4.2569
2025-02-14,4.2569
2025-02-15,4.2569
2025-02-16,4.2569
2025-02-17,4.2569
2025-02-18,4.2569
2025-02-19,4.2569
2025-02-20,4.2594
2025-02-21,4.2594
2025-02-22,4.2594
2025-02-23,4.2594
2025-02-24,4.2594
2025-02-25,4.2594
2025-02-26,4.2627
2025-02-27,4.2405
2025-02-28,4.2342
2025-03-01,4.2307
2025-03-02,4.2307
2025-03-03,4.2307
2025-03-04,4.2307
2025-03-05,4.2307
2025-03-06,4.2307
2025-03-07,4.2307
2025-03-08,4.2307
2025-03-09,4.2307
2025-03-10,4.2307
2025-03-11,4.2307
2025-03-12,4.2345
2025-03-13,4.2345
2025-03-14,4.2345
2025-03-15,4.2345
2025-03-16,4.2355
2025-03-17,4.2345
2025-03-18,4.2418
2025-03-19,4.2355
2025-03-20,4.2345
2025-03-21,4.2418
2025-03-22,4.2355
2025-03-23,4.2345
2025-03-24,4.2418
2025-03-25,4.2355
2025-03-26,4.2334
2025-03-27,4.2406
2025-03-28,4.2344
2025-03-29,4.2334
2025-03-30,4.2406
2025-03-31,4.2344
2025-04-01,4.2334
2025-04-02,4.2406
2025-04-03,4.2344
2025-04-04,4.2334
2025-04-05,4.2406
2025-04-06,4.2344
2025-04-07,4.2334
2025-04-08,4.2406
2025-04-09,4.2344
2025-04-10,4.2334
2025-04-11,4.2406
2025-04-12,4.2344
2025-04-13,4.2334
2025-04-14,4.2406
2025-04-15,4.2344
2025-04-16,4.2334
2025-04-17,4.2406
2025-04-18,4.2344
2025-04-19,4.2334
2025-04-20,4.2406
2025-04-21,4.2382
2025-04-22,4.2371
2025-04-23,4.2444
2025-04-24,4.2382
2025-04-25,4.2445
2025-04-26,4.2518
2025-04-27,4.2457
2025-04-28,4.2445
2025-04-29,4.2518
2025-04-30,4.2438
2025-05-01,4.2445
2025-05-02,4.2518
2025-05-03,4.2457
2025-05-04,4.2289
2025-05-05,4.236
2025-05-06,4.2372
2025-05-07,4.2362
2025-05-08,4.2433
2025-05-09,4.2372
2025-05-10,4.2362
2025-05-11,4.2433
2025-05-12,4.2372
2025-05-13,4.2362
2025-05-14,4.2433
2025-05-15,4.2372
2025-05-16,4.2362
2025-05-17,4.2433
2025-05-18,4.2372
2025-05-19,4.2362
2025-05-20,4.247
2025-05-21,4.2409
2025-05-22,4.2399
2025-05-23,4.247
2025-05-24,4.2409
2025-05-25,4.2399
2025-05-26,4.247
2025-05-27,4.2409
2025-05-28,4.2399
2025-05-29,4.247
2025-05-30,4.2409
2025-05-31,4.2399
2025-06-01,4.247
2025-06-02,4.2446
2025-06-03,4.2434
2025-06-04,4.2505
2025-06-05,4.2446
2025-06-06,4.2488
2025-06-07,4.2559
2025-06-08,4.25
2025-06-09,4.2488
2025-06-10,4.2559
2025-06-11,4.25
2025-06-12,4.2523
2025-06-13,4.2595
2025-06-14,4.2535
2025-06-15,4.2523
2025-06-16,4.2595
2025-06-17,4.2535
2025-06-18,4.2523
2025-06-19,4.2595
2025-06-20,4.2535
2025-06-21,4.2523
2025-06-22,4.263
2025-06-23,4.2606
2025-06-24,4.2593
2025-06-25,4.2665
2025-06-26,4.2606
2025-06-27,4.2593
2025-06-28,4.2665
2025-06-29,4.2606
2025-06-30,4.2593
2025-07-01,4.2665
2025-07-02,4.2606
2025-07-03,4.2593
2025-07-04,4.2665
2025-07-05,4.2606
2025-07-06,4.2593
2025-07-07,4.2665
2025-07-08,4.2606
2025-07-09,4.2593
2025-07-10,4.2665
2025-07-11,4.2606
2025-07-12,4.2593
2025-07-13,4.2665
2025-07-14,4.2606
2025-07-15,4.2593
2025-07-16,4.2665
2025-07-17,4.271
2025-07-18,4.2729
2025-07-19,4.28
2025-07-20,4.2744
2025-07-21,4.2729
2025-07-22,4.28
2025-07-23,4.2744
2025-07-24,4.2729
2025-07-25,4.28
2025-07-26,4.2744
2025-07-27,4.2729
2025-07-28,4.2834
2025-07-29,4.2777
2025-07-30,4.2762
2025-07-31,4.2782
2025-08-01,4.2727
2025-08-02,4.2713
2025-08-03,4.2782
2025-08-04,4.2727
2025-08-05,4.2713
2025-08-06,4.2782
2025-08-07,4.2727
2025-08-08,4.2713
2025-08-09,4.2815
2025-08-10,4.276
2025-08-11,4.2745
2025-08-12,4.2815
2025-08-13,4.276
2025-08-14,4.2745
2025-08-15,4.2815
2025-08-16,4.276
2025-08-17,4.2745
2025-08-18,4.2847
2025-08-19,4.2792
2025-08-20,4.2777
2025-08-21,4.2879
2025-08-22,4.2825
2025-08-23,4.2769
2025-08-24,4.2869
2025-08-25,4.2888
2025-08-26,4.2872
2025-08-27,4.2942
2025-08-28,4.2888
2025-08-29,4.2872
2025-08-30,4.2942
2025-08-31,4.2888
2025-09-01,4.2816
2025-09-02,4.2885
2025-09-03,4.2831
2025-09-04,4.2816
2025-09-05,4.2741
2025-09-06,4.2719
2025-09-07,4.2705
2025-09-08,4.276
2025-09-09,4.2707
2025-09-10,4.2693
2025-09-11,4.276
2025-09-12,4.2707
2025-09-13,4.2693
2025-09-14,4.2662
2025-09-15,4.2608
2025-09-16,4.2596
2025-09-17,4.2662
2025-09-18,4.2608
2025-09-19,4.2596
2025-09-20,4.2662
2025-09-21,4.2614
2025-09-22,4.2602
2025-09-23,4.2668
2025-09-24,4.2646
2025-09-25,4.2633
2025-09-26,4.2699
2025-09-27,4.2527
2025-09-28,4.2689
2025-09-29,4.2698
2025-09-30,4.2559
2025-10-01,4.2696
2025-10-02,4.2762
2025-10-03,4.2709
2025-10-04,4.2696
2025-10-05,4.2698
2025-10-06,4.2559
2025-10-07,4.2727
2025-10-08,4.2717
2025-10-09,4.258
2025-10-10,4.2715
2025-10-11,4.2717
2025-10-12,4.258
2025-10-13,4.2715
2025-10-14,4.2717
2025-10-15,4.258
2025-10-16,4.2746
2025-10-17,4.2748
2025-10-18,4.2612
2025-10-19,4.2746
2025-10-20,4.2748
2025-10-21,4.2612
2025-10-22,4.2746
2025-10-23,4.2748
2025-10-24,4.2612
2025-10-25,4.2746
2025-10-26,4.2748
2025-10-27,4.2612
2025-10-28,4.2651
2025-10-29,4.2652
2025-10-30,4.2515
2025-10-31,4.2651
2025-11-01,4.2708
2025-11-02,4.2468
2025-11-03,4.2734
2025-11-04,4.2738
2025-11-05,4.2468
2025-11-06,4.2601
2025-11-07,4.2603
2025-11-08,4.233
2025-11-09,4.2631
2025-11-10,4.2633
2025-11-11,4.2362
2025-11-12,4.2631
2025-11-13,4.2633
2025-11-14,4.2362
2025-11-15,4.2661
2025-11-16,4.2663
2025-11-17,4.2394
2025-11-18,4.2661
2025-11-19,4.2663
2025-11-20,4.2394
2025-11-21,4.265
2025-11-22,4.2653
2025-11-23,4.2384
2025-11-24,4.2519
2025-11-25,4.2388
2025-11-26,4.2116
2025-11-27,4.239
2025-11-28,4.2419
2025-11-29,4.2148
2025-11-30,4.245
